Source,Target,Weight
290,133,1
190,663,1
190,663,1
418,37,1
418,37,1
418,37,1
418,37,1
129,494,1
129,406,1
129,406,1
129,574,1
129,494,1
129,612,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
129,319,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,129,1
409,494,1
718,536,1
718,129,1
718,641,1
718,129,1
718,641,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
612,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
406,129,1
254,132,1
254,321,1
321,254,1
226,110,1
500,94,1
500,269,1
500,291,1
500,503,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,15,1
94,54,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,54,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
500,54,1
500,94,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
500,54,1
500,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
500,94,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
500,94,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
503,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,269,1
54,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
500,94,1
500,291,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
500,94,1
500,94,1
500,269,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
54,269,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
15,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
500,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
500,269,1
500,54,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
269,94,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
54,15,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
500,94,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,500,1
291,94,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,269,1
54,94,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
54,500,1
500,94,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,500,1
269,94,1
291,15,1
291,500,1
94,500,1
500,54,1
269,500,1
500,15,1
15,291,1
15,500,1
291,15,1
291,269,1
291,54,1
291,94,1
15,291,1
291,15,1
15,54,1
15,291,1
15,500,1
269,94,1
269,500,1
269,94,1
269,500,1
54,500,1
54,94,1
54,269,1
94,269,1
94,500,1
94,269,1
94,500,1
54,500,1
54,94,1
54,269,1
94,269,1
94,500,1
94,269,1
54,500,1
94,500,1
15,291,1
15,500,1
503,291,1
500,15,1
500,291,1
500,503,1
500,730,1
500,738,1
500,503,1
500,740,1
291,15,1
291,500,1
94,269,1
94,500,1
15,291,1
15,500,1
291,500,1
500,291,1
269,500,1
269,94,1
291,500,1
94,500,1
94,269,1
94,500,1
500,291,1
500,291,1
15,291,1
730,500,1
54,500,1
94,269,1
17,500,1
17,738,1
17,94,1
500,94,1
500,269,1
94,500,1
500,702,1
269,94,1
269,291,1
269,15,1
269,500,1
291,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
94,500,1
500,291,1
500,291,1
94,500,1
500,291,1
94,500,1
94,269,1
94,500,1
291,500,1
94,500,1
94,54,1
94,15,1
94,500,1
94,291,1
15,94,1
15,54,1
15,500,1
15,291,1
291,54,1
291,15,1
291,500,1
291,94,1
54,15,1
54,94,1
54,500,1
54,291,1
500,291,1
500,291,1
291,500,1
738,291,1
738,500,1
500,291,1
94,291,1
94,54,1
94,500,1
500,54,1
15,500,1
54,500,1
54,94,1
54,291,1
54,287,1
54,500,1
54,94,1
54,291,1
291,500,1
291,287,1
291,54,1
291,94,1
500,94,1
500,54,1
500,291,1
15,500,1
15,500,1
15,500,1
245,746,1
245,746,1
547,620,1
547,620,1
547,620,1
547,620,1
25,547,1
547,25,1
25,547,1
547,25,1
547,25,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
25,547,1
179,285,1
179,285,1
179,87,1
179,285,1
285,179,1
285,179,1
179,87,1
179,87,1
179,87,1
87,179,1
179,87,1
179,87,1
179,87,1
179,87,1
179,87,1
87,179,1
87,179,1
87,179,1
179,285,1
179,285,1
179,285,1
179,87,1
179,285,1
179,285,1
179,87,1
179,87,1
179,285,1
179,87,1
179,285,1
179,87,1
87,179,1
179,285,1
179,285,1
179,87,1
249,355,1
355,249,1
355,249,1
285,355,1
285,355,1
285,355,1
285,355,1
285,355,1
285,355,1
672,13,1
672,13,1
581,573,1
581,573,1
581,573,1
573,581,1
573,480,1
581,573,1
581,573,1
581,573,1
581,28,1
581,28,1
581,573,1
581,573,1
581,573,1
573,28,1
573,28,1
307,573,1
683,539,1
683,52,1
683,539,1
683,539,1
683,408,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,52,1
683,52,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,52,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,408,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,539,1
683,52,1
683,539,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,52,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,683,1
52,539,1
683,539,1
683,52,1
683,539,1
683,539,1
683,52,1
683,52,1
683,539,1
683,539,1
683,539,1
683,52,1
683,225,1
683,539,1
683,52,1
683,539,1
683,52,1
683,539,1
683,539,1
683,539,1
52,683,1
52,683,1
683,539,1
52,683,1
683,52,1
683,16,1
683,448,1
16,185,1
16,683,1
16,344,1
539,683,1
657,290,1
657,223,1
657,133,1
118,173,1
118,598,1
598,173,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
598,118,1
118,173,1
118,598,1
118,598,1
118,173,1
118,598,1
118,598,1
118,408,1
118,173,1
610,21,1
572,497,1
572,741,1
572,428,1
572,497,1
376,572,1
376,572,1
376,572,1
376,572,1
95,651,1
95,651,1
600,95,1
372,415,1
372,415,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,463,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,463,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
463,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,463,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,618,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,618,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
618,372,1
372,554,1
372,485,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
383,477,1
477,383,1
648,217,1
353,648,1
332,216,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
216,332,1
65,210,1
65,510,1
210,65,1
210,597,1
65,510,1
65,210,1
262,158,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
717,741,1
741,296,1
741,419,1
741,717,1
296,321,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
296,741,1
741,419,1
741,419,1
741,624,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
443,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
741,717,1
741,89,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,741,1
534,419,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,358,1
536,741,1
536,741,1
536,358,1
536,741,1
738,398,1
738,741,1
148,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
536,741,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
498,236,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
236,498,1
498,236,1
498,236,1
498,236,1
498,236,1
533,498,1
163,498,1
163,498,1
498,15,1
498,236,1
478,729,1
478,729,1
478,729,1
478,729,1
478,729,1
478,729,1
478,729,1
478,729,1
478,729,1
595,608,1
595,608,1
93,419,1
93,125,1
93,125,1
93,125,1
499,324,1
499,93,1
499,125,1
499,455,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
381,687,1
381,687,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
381,687,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
687,381,1
