Source,Target,Weight
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3522,3929,1
3929,2324,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,2775,1
2808,3929,1
2808,3929,1
2808,3929,1
2808,2775,1
2808,1557,1
2808,3929,1
2808,3929,1
2808,3929,1
5505,3929,1
5505,2050,1
2808,4303,1
2808,3929,1
5026,2808,1
5026,3929,1
4694,1528,1
4114,4694,1
4114,1528,1
4114,1528,1
4114,4694,1
4114,4694,1
4694,1597,1
4694,2379,1
4694,1528,1
853,4114,1
853,4694,1
3759,4694,1
3296,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
415,6060,1
415,6060,1
415,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
3296,6060,1
4657,6060,1
969,3741,1
4207,2228,1
4207,2228,1
4207,2228,1
4207,3412,1
4207,2228,1
4207,2228,1
2228,4207,1
2228,4207,1
2228,4207,1
2228,4207,1
2228,4207,1
2228,4207,1
2228,4207,1
1541,3136,1
1541,3136,1
3136,1541,1
1801,4260,1
993,1801,1
993,5039,1
993,1649,1
1036,5651,1
5034,1036,1
5034,5651,1
1458,1036,1
5034,1036,1
5034,5651,1
5034,5651,1
5034,1036,1
5034,5651,1
5034,1036,1
5034,1036,1
5034,5651,1
5034,1036,1
5034,5651,1
5034,1036,1
5034,5651,1
5034,1036,1
5034,5651,1
1036,5651,1
1036,5034,1
3482,3365,1
3482,976,1
3482,976,1
3482,976,1
3482,976,1
3482,976,1
3482,976,1
3482,3365,1
3482,976,1
3482,976,1
3482,976,1
3482,976,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
4169,2255,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,4169,1
2255,535,1
2255,4169,1
2255,4169,1
4169,2255,1
3920,1119,1
3920,4169,1
3920,4169,1
3920,4169,1
3920,4169,1
3920,4169,1
3920,4169,1
3920,4169,1
3920,4169,1
4169,116,1
3229,4169,1
3229,2255,1
2255,2426,1
2255,4169,1
3229,4169,1
3229,2255,1
2255,4169,1
3229,2255,1
3229,4169,1
3229,2255,1
3229,4169,1
3229,4169,1
1713,1380,1
1713,5601,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
4913,1713,1
5738,1713,1
3775,6035,1
3775,6035,1
1004,3775,1
5673,2894,1
5673,2894,1
2894,5673,1
5673,2894,1
2894,5673,1
2894,5673,1
2894,5673,1
2894,5673,1
2894,5673,1
2894,5673,1
5673,2894,1
5673,2894,1
5673,2894,1
4059,2689,1
4059,2689,1
4059,2689,1
1440,2689,1
1190,2689,1
3740,2689,1
2689,3127,1
2689,1492,1
1841,2689,1
2689,4822,1
1841,2689,1
4349,5189,1
4349,5189,1
3421,3104,1
1273,3354,1
1273,3354,1
2259,3309,1
5641,1239,1
5641,4713,1
5641,4713,1
5641,1239,1
5641,4713,1
5641,1239,1
5641,4713,1
5641,1852,1
5641,1239,1
5641,1852,1
5641,4713,1
4571,5641,1
727,5641,1
4571,5641,1
878,3284,1
5440,4988,1
5440,667,1
5440,4988,1
5440,667,1
3223,2012,1
1481,2012,1
4470,2012,1
5595,2128,1
2128,1378,1
2128,5595,1
5861,2128,1
5861,4957,1
5861,250,1
6151,3777,1
1067,37,1
1067,4889,1
6151,3563,1
1891,4325,1
1891,6151,1
1891,4325,1
1891,6151,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
5227,3783,1
3783,5227,1
5227,3783,1
307,6039,1
6039,4165,1
6039,4123,1
4165,6039,1
6039,4165,1
6039,4747,1
2759,3717,1
2759,4228,1
2759,4228,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
2759,4228,1
2759,4763,1
2759,4228,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
4228,2759,1
5026,2410,1
5026,4600,1
5026,4600,1
5026,4600,1
4600,5317,1
4600,15,1
3908,2484,1
4997,2665,1
4997,2665,1
4997,2665,1
4997,1464,1
4342,4997,1
4845,2015,1
4342,4997,1
4845,2015,1
5474,4997,1
4997,2665,1
4342,4997,1
5474,4997,1
5474,4495,1
5474,4997,1
5474,5960,1
2453,765,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2453,1
3941,2218,1
5393,3454,1
5393,2453,1
667,2343,1
701,1257,1
3727,701,1
2198,1855,1
1226,2691,1
2063,1226,1
1226,1031,1
5544,3470,1
5544,3988,1
5544,3533,1
5544,3533,1
5544,3470,1
5544,3988,1
5544,3533,1
5544,3533,1
5544,3470,1
5544,3988,1
5544,3533,1
5544,3533,1
5544,3470,1
5544,3988,1
5544,3533,1
5544,3533,1
5544,3470,1
5544,3988,1
5544,3533,1
5544,3533,1
4452,5544,1
5903,5103,1
2690,5438,1
5438,2690,1
5579,4787,1
4787,5579,1
5579,2460,1
5579,5910,1
4699,6168,1
4699,6168,1
4699,6168,1
6168,4699,1
1791,4699,1
1791,4699,1
1035,4699,1
4699,6168,1
1990,4699,1
4699,2932,1
2932,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4643,4699,1
4699,2932,1
263,3397,1
263,3397,1
263,3397,1
263,3397,1
263,3397,1
263,3397,1
1294,5104,1
4036,3397,1
2991,3397,1
5368,1120,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
1120,5368,1
990,5509,1
4019,5382,1
4019,3592,1
4019,2495,1
4019,5018,1
4019,2225,1
4019,5270,1
4019,456,1
4019,2825,1
4019,3620,1
4019,4274,1
4019,768,1
4284,1852,1
4284,1852,1
1852,4284,1
1852,4284,1
1852,4284,1
1045,4284,1
4284,1852,1
1852,4284,1
1306,5432,1
1306,5432,1
5112,6027,1
5112,6027,1
5112,6027,1
5112,3918,1
5112,3918,1
5112,3918,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
5371,834,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
1112,1045,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
3918,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
5371,4352,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
834,5112,1
5371,4772,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,5112,1
5371,834,1
4772,3752,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,3752,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4772,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
1112,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,1189,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
4352,5112,1
5371,5112,1
1156,5112,1
4352,5112,1
61,6002,1
2511,6002,1
639,6002,1
5529,639,1
5529,6002,1
4447,6002,1
639,5529,1
639,6002,1
3607,3629,1
3607,1813,1
3412,3607,1
2763,3607,1
3107,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,2155,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,6067,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
2510,5338,1
5338,5934,1
2510,6067,1
2510,5338,1
2510,1070,1
2510,5338,1
5338,2510,1
5338,2510,1
5338,2510,1
4482,5338,1
4482,5338,1
4482,5338,1
4482,5338,1
4482,2510,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
1556,3216,1
4949,3216,1
3386,3216,1
455,3623,1
455,4942,1
1733,4942,1
4942,1733,1
409,3003,1
409,4942,1
631,3505,1
631,4942,1
2225,4901,1
2225,3698,1
2225,4773,1
2225,3620,1
2225,2149,1
2225,3861,1
2225,1351,1
2225,1341,1
2225,5252,1
2225,4247,1
2225,5323,1
4019,5382,1
4019,3592,1
4019,2495,1
4019,5018,1
4019,2225,1
4019,5270,1
4019,456,1
4019,2825,1
4019,3620,1
4019,4274,1
4019,768,1
5912,2481,1
4122,4102,1
4122,4102,1
4122,4102,1
4122,4102,1
4122,4102,1
4122,4102,1
4122,4102,1
4122,800,1
4122,800,1
164,2512,1
1711,164,1
1711,1333,1
164,209,1
194,3848,1
194,3828,1
3828,194,1
3828,194,1
3828,194,1
3828,194,1
194,3828,1
194,3828,1
194,3828,1
194,3828,1
3828,194,1
3828,194,1
3828,194,1
3828,194,1
3828,194,1
194,3828,1
194,3828,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
1939,5754,1
5754,3472,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5045,5754,1
5754,4685,1
1832,5876,1
1832,5754,1
1832,5876,1
1832,2513,1
1832,5754,1
1832,5876,1
1832,2513,1
1832,5754,1
1832,5876,1
1832,5754,1
5970,5754,1
3036,4820,1
3036,2512,1
3036,5754,1
3354,157,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3354,5754,1
3122,2705,1
3122,2705,1
2705,1044,1
2705,3747,1
5377,2705,1
5377,2705,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
3629,4546,1
4546,5114,1
4546,1884,1
3809,4546,1
4388,4546,1
1325,4546,1
4189,4546,1
4189,4546,1
4189,4546,1
3155,4546,1
4189,4546,1
4546,4189,1
4211,1989,1
5028,4211,1
4211,1989,1
5028,4211,1
3796,4211,1
1484,4211,1
5028,4211,1
4211,3796,1
3796,4211,1
3796,4211,1
1470,996,1
1470,4211,1
1470,3796,1
780,1658,1
780,1658,1
780,1658,1
780,1658,1
780,1658,1
1658,6142,1
1433,4894,1
4894,1433,1
2545,3205,1
2545,273,1
2545,2910,1
2545,2910,1
5535,4350,1
3442,4350,1
3442,5535,1
2679,28,1
2679,4296,1
2679,2200,1
1049,2679,1
5027,2679,1
28,2679,1
28,1049,1
28,1068,1
1049,2838,1
1049,2679,1
614,2192,1
614,5259,1
6166,3473,1
6166,3102,1
3473,6166,1
6166,3473,1
6166,3473,1
6166,3102,1
6166,3473,1
2162,3473,1
2162,3102,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
473,2162,1
473,3473,1
473,3473,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
3102,6166,1
3473,2162,1
3473,473,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,2162,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,473,1
6166,3473,1
6166,2162,1
3473,473,1
3473,2162,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3473,6166,1
3102,5271,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,5271,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
2162,3473,1
2162,6166,1
2162,473,1
6166,3473,1
6166,3473,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,5271,1
3102,3473,1
6166,3473,1
6166,2162,1
473,3473,1
473,6166,1
473,2162,1
473,3473,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,4550,1
473,2162,1
2162,3473,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,473,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,3473,1
473,3473,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,6166,1
473,2162,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
2162,6166,1
6166,2162,1
6166,3473,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,6166,1
3102,5271,1
6166,2162,1
6166,3473,1
3102,6166,1
3102,5271,1
6166,2162,1
6166,3473,1
2243,3697,1
2243,3697,1
2243,4107,1
3613,1354,1
1354,3613,1
5927,509,1
5143,1504,1
5143,509,1
1703,5340,1
1703,5340,1
1703,3603,1
1703,5340,1
1703,1932,1
1484,1703,1
1703,2443,1
3580,1703,1
3580,1932,1
1246,1703,1
3580,1932,1
3580,1703,1
2163,1703,1
2429,5916,1
3472,2055,1
3472,1711,1
3472,3954,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,270,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,3472,1
4301,4853,1
4853,3472,1
4301,3472,1
4853,3472,1
4301,3472,1
4853,3472,1
3820,3472,1
3820,3472,1
3820,3472,1
3820,3472,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
5689,1193,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
1193,5689,1
5689,1193,1
5689,1311,1
1311,1193,1
1311,5689,1
5689,1193,1
2920,237,1
237,1484,1
1484,237,1
5341,237,1
1324,237,1
52,2608,1
52,2608,1
52,2608,1
52,2608,1
52,2608,1
942,2608,1
942,2608,1
942,2608,1
942,2608,1
942,2608,1
52,2608,1
52,2608,1
52,2608,1
52,2608,1
52,2608,1
3389,390,1
390,6150,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4659,4633,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4659,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
4633,4067,1
2240,4633,1
1574,4633,1
2050,4633,1
1747,5503,1
1747,5503,1
1747,5503,1
1747,5503,1
5503,1747,1
5503,1747,1
5503,1747,1
5503,1115,1
5503,1747,1
5503,1747,1
1747,5503,1
5503,1747,1
1747,5503,1
1747,5503,1
1747,5503,1
5503,1747,1
5503,1747,1
504,2256,1
5166,2834,1
2464,1244,1
1208,1948,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
1948,1208,1
4054,4301,1
4054,2941,1
2300,4054,1
2300,4054,1
2300,4054,1
2300,4054,1
2300,4054,1
5417,4054,1
5417,4983,1
4935,5460,1
3606,4078,1
4078,5908,1
3606,4078,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1115,1
1399,1754,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1754,1399,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
1754,1399,1
1399,1754,1
1399,1754,1
1754,1399,1
1399,1754,1
1399,1754,1
1399,1754,1
1399,1754,1
5225,1096,1
5461,5225,1
5461,5225,1
2137,965,1
2137,1112,1
2137,5225,1
2137,5225,1
2966,5698,1
2966,2244,1
2966,5225,1
2966,2244,1
2966,5698,1
2966,5225,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3443,3314,1
3525,3314,1
5359,889,1
5359,889,1
368,5359,1
368,5359,1
368,5359,1
889,5359,1
889,5359,1
889,5359,1
154,5359,1
2454,5359,1
1714,5359,1
1714,5359,1
1714,5359,1
154,5359,1
2454,5359,1
3580,5359,1
2454,5359,1
2454,5359,1
2454,5359,1
5359,4682,1
3170,279,1
3170,279,1
3170,279,1
4145,3170,1
2022,1407,1
2022,1407,1
2022,1407,1
1637,2269,1
1637,2022,1
4788,2198,1
2198,3277,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
2198,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
217,4788,1
1026,3323,1
1026,2995,1
3728,631,1
1448,3728,1
1448,1434,1
4862,4398,1
4862,2676,1
4862,4398,1
4862,4398,1
161,886,1
161,2953,1
161,4398,1
161,4862,1
161,886,1
161,4398,1
161,2953,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
161,4862,1
6037,4862,1
6037,4398,1
6037,161,1
6037,2953,1
3234,1933,1
3234,1933,1
3234,1933,1
3234,1933,1
3234,1933,1
3234,1933,1
3234,1933,1
3234,1933,1
1933,3234,1
3074,5714,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3074,1933,1
3718,1933,1
1738,2772,1
3258,887,1
4296,4368,1
4296,986,1
4296,1090,1
4296,1028,1
3378,54,1
3378,1437,1
3378,2083,1
4342,3378,1
752,3378,1
3732,1674,1
3732,1674,1
3732,1674,1
890,4255,1
890,4255,1
890,4255,1
890,4255,1
890,4255,1
4255,890,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
3974,4255,1
4255,5901,1
1853,5369,1
1115,4143,1
1115,2965,1
6036,2965,1
2965,1568,1
4381,2965,1
2630,1221,1
2630,1221,1
2630,1221,1
2630,1221,1
2630,1221,1
2630,1221,1
2630,1221,1
2630,1221,1
1221,2630,1
1221,2630,1
1221,2630,1
1221,1527,1
3785,1221,1
3785,2630,1
1221,2630,1
1221,2630,1
2630,1221,1
1250,1221,1
1221,2630,1
1250,1221,1
1250,5569,1
1250,1221,1
2620,5756,1
423,5756,1
423,5756,1
423,5756,1
423,1555,1
3771,2779,1
3771,2779,1
3771,407,1
5779,2228,1
2942,2804,1
1903,2942,1
2942,2804,1
3696,2942,1
1903,2942,1
1437,2942,1
647,2942,1
2804,2942,1
159,2942,1
159,1952,1
159,2942,1
2942,159,1
2942,1952,1
159,2942,1
159,1952,1
3107,3442,1
3107,4645,1
4911,3107,1
3107,4911,1
